<<<<<<< HEAD
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.csproj.AssemblyReference.cache
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.GeneratedMSBuildEditorConfig.editorconfig
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.AssemblyInfoInputs.cache
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.AssemblyInfo.cs
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.csproj.CoreCompileInputs.cache
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.MvcApplicationPartsAssemblyInfo.cs
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.MvcApplicationPartsAssemblyInfo.cache
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\staticwebassets.build.json
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\staticwebassets.development.json
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\scopedcss\bundle\MedicalSystem.styles.css
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.csproj.CopyComplete
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\refint\MedicalSystem.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.pdb
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\MedicalSystem.genruntimeconfig.cache
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\obj\Debug\net6.0\ref\MedicalSystem.dll
=======
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\appsettings.Development.json
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\appsettings.json
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\efpt.config.json
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\MedicalSystem.exe
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\MedicalSystem.deps.json
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\MedicalSystem.runtimeconfig.json
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\MedicalSystem.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\MedicalSystem.pdb
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Castle.Core.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Humanizer.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\MessagePack.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\MessagePack.Annotations.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.Build.Locator.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.Design.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.Identity.Client.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Newtonsoft.Json.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\NuGet.Common.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\NuGet.Configuration.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\NuGet.Frameworks.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\NuGet.LibraryModel.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\NuGet.Packaging.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\NuGet.ProjectModel.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\NuGet.Protocol.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\NuGet.Versioning.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Composition.AttributedModel.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Composition.Convention.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Composition.Hosting.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Composition.Runtime.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Composition.TypedParts.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Drawing.Common.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Runtime.Caching.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Security.Permissions.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\iti\GraduationProject\gP\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
